0,0,0,0,0,0,0,0,0
1a,0,0,0,1,0,0,1,1
1b,0,0,0,1,0,1,0,2
1c,0,0,0,1,1,0,0,4
2a,0,0,0,2,0,1,1,3
2b,0,0,0,2,1,0,1,5
2c,0,0,0,2,1,1,0,6
2d,0,0,1,1,0,0,2,9
2e,0,0,1,1,0,1,1,10
2f,0,0,1,1,1,0,1,12
2g,0,0,1,1,0,2,0,18
2h,0,0,1,1,1,1,0,20
2i,0,0,1,1,2,0,0,36
2j,0,1,1,0,1,0,1,72
2k,0,1,1,0,1,1,0,80
2l,0,1,1,0,2,0,0,96
2m,0,1,1,0,0,1,1,136
2n,0,1,1,0,0,2,0,144
2o,0,1,1,0,0,0,2,264
3aa,0,0,0,3,1,1,1,7
3ab,0,0,1,2,0,1,2,11
3ac,0,0,1,2,1,0,2,13
3ad,0,0,1,2,1,1,1,14
3ae,0,0,1,2,0,2,1,19
3af,0,0,1,2,1,1,1,21
3ag,0,0,1,2,1,2,0,22
3ah,0,0,2,1,1,1,1,28
3ai,0,0,1,2,2,0,1,37
3aj,0,0,1,2,2,1,0,38
3ak,0,1,1,1,1,0,2,73
3al,0,1,1,1,1,1,1,74
3am,0,1,1,1,2,0,1,76
3an,0,1,1,1,1,1,1,81
3ao,0,1,1,1,1,2,0,82
3ap,0,1,1,1,2,1,0,84
3aq,0,1,2,0,1,1,1,88
3ar,0,1,1,1,2,0,1,97
3as,0,1,1,1,2,1,0,98
3at,0,1,1,1,3,0,0,100
3au,0,1,2,0,2,0,1,104
3av,0,1,2,0,2,1,0,112
3aw,0,1,1,1,0,1,2,137
3ax,0,1,1,1,0,2,1,138
3ay,0,1,1,1,1,1,1,140
3az,0,1,1,1,0,2,1,145
3ba,0,1,1,1,0,3,0,146
3bb,0,1,1,1,1,2,0,148
3bc,0,1,2,0,0,2,1,152
3bd,0,1,2,0,1,1,1,168
3be,0,1,2,0,1,2,0,176
3bf,0,2,1,0,1,1,1,200
3bg,0,1,1,1,0,0,3,265
3bh,0,1,1,1,0,1,2,266
3bi,0,1,1,1,1,0,2,268
3bj,0,1,2,0,0,1,2,280
3bk,0,1,2,0,1,0,2,296
4aa,0,0,1,3,1,1,2,15
4ab,0,0,1,3,1,2,1,23
4ac,0,0,2,2,0,2,2,27
4ad,0,0,2,2,1,1,2,29
4ae,0,0,2,2,1,2,1,30
4af,0,0,1,3,2,1,1,39
4ag,0,0,2,2,2,0,2,45
4ah,0,0,2,2,2,1,1,46
4ai,0,0,2,2,2,2,0,54
4aj,0,1,1,2,1,1,2,75
4ak,0,1,1,2,2,0,2,77
4al,0,1,1,2,2,1,1,78
4am,0,1,1,2,1,2,1,83
4an,0,1,1,2,2,1,1,85
4ao,0,1,1,2,2,2,0,86
4ap,0,1,2,1,1,1,2,89
4aq,0,1,2,1,1,2,1,90
4ar,0,1,2,1,2,1,1,92
4as,0,1,1,2,2,1,1,99
4at,0,1,1,2,3,0,1,101
4au,0,1,1,2,3,1,0,102
4av,0,1,2,1,2,0,2,105
4aw,0,1,2,1,2,1,1,106
4ax,0,1,2,1,3,0,1,108
4ay,0,1,2,1,2,1,1,113
4az,0,1,2,1,2,2,0,114
4ba,0,1,2,1,3,1,0,116
4bb,0,1,3,0,2,1,1,120
4bc,0,1,1,2,0,2,2,139
4bd,0,1,1,2,1,1,2,141
4be,0,1,1,2,1,2,1,142
4bf,0,1,1,2,0,3,1,147
4bg,0,1,1,2,1,2,1,149
4bh,0,1,1,2,1,3,0,150
4bi,0,1,2,1,0,2,2,153
4bj,0,1,2,1,0,3,1,154
4bk,0,1,2,1,1,2,1,156
4bl,0,1,2,1,1,1,2,169
4bm,0,1,2,1,1,2,1,170
4bn,0,1,2,1,2,1,1,172
4bo,0,1,2,1,1,2,1,177
4bp,0,1,2,1,1,3,0,178
4bq,0,1,2,1,2,2,0,180
4br,0,1,3,0,1,2,1,184
4bs,0,2,1,1,1,1,2,201
4bt,0,2,1,1,1,2,1,202
4bu,0,2,1,1,2,1,1,204
4bv,0,2,2,0,1,2,1,216
4bw,0,2,2,0,2,1,1,232
4bx,0,2,2,0,2,2,0,240
4by,0,1,1,2,0,1,3,267
4bz,0,1,1,2,1,0,3,269
4ca,0,1,1,2,1,1,2,270
4cb,0,1,2,1,0,1,3,281
4cc,0,1,2,1,0,2,2,282
4cd,0,1,2,1,1,1,2,284
4ce,0,1,2,1,1,0,3,297
4cf,0,1,2,1,1,1,2,298
4cg,0,1,2,1,2,0,2,300
4ch,0,1,3,0,1,1,2,312
4ci,0,2,2,0,1,1,2,344
4cj,0,2,2,0,2,0,2,360
4ck,0,2,2,0,0,2,2,408
4cl,1,1,1,1,2,0,2,585
4cm,1,1,1,1,2,1,1,586
4cn,1,1,1,1,3,0,1,588
4co,1,1,1,1,2,2,0,594
4cp,1,1,1,1,3,1,0,596
4cq,1,1,1,1,4,0,0,612
4cr,1,1,1,1,1,1,2,649
4cs,1,1,1,1,1,2,1,650
4ct,1,1,1,1,2,1,1,652
4cu,1,1,1,1,1,2,1,657
4cv,1,1,1,1,1,3,0,658
4cw,1,1,1,1,2,2,0,660
4cx,1,1,1,1,1,0,3,777
4cy,1,1,1,1,1,1,2,778
4cz,1,1,1,1,2,0,2,780
4da,1,1,1,1,0,2,2,1161
4db,1,1,1,1,0,3,1,1162
4dc,1,1,1,1,0,4,0,1170
4dd,1,1,1,1,0,1,3,1289
4de,1,1,1,1,0,2,2,1290
4df,1,1,1,1,0,0,4,2313
5aa,0,0,2,3,1,2,2,31
5ab,0,0,2,3,2,1,2,47
5ac,0,0,2,3,2,2,1,55
5ad,0,1,1,3,2,1,2,79
5ae,0,1,1,3,2,2,1,87
5af,0,1,2,2,1,2,2,91
5ag,0,1,2,2,2,1,2,93
5ah,0,1,2,2,2,2,1,94
5ai,0,1,1,3,3,1,1,103
5aj,0,1,2,2,2,1,2,107
5ak,0,1,2,2,3,0,2,109
5al,0,1,2,2,3,1,1,110
5am,0,1,2,2,2,2,1,115
5an,0,1,2,2,3,1,1,117
5ao,0,1,2,2,3,2,0,118
5ap,0,1,3,1,2,1,2,121
5aq,0,1,3,1,2,2,1,122
5ar,0,1,3,1,3,1,1,124
5as,0,1,1,3,1,2,2,143
5at,0,1,1,3,1,3,1,151
5au,0,1,2,2,0,3,2,155
5av,0,1,2,2,1,2,2,157
5aw,0,1,2,2,1,3,1,158
5ax,0,1,2,2,1,2,2,171
5ay,0,1,2,2,2,1,2,173
5az,0,1,2,2,2,2,1,174
5ba,0,1,2,2,1,3,1,179
5bb,0,1,2,2,2,2,1,181
5bc,0,1,2,2,2,3,0,182
5bd,0,1,3,1,1,2,2,185
5be,0,1,3,1,1,3,1,186
5bf,0,1,3,1,2,2,1,188
5bg,0,2,1,2,1,2,2,203
5bh,0,2,1,2,2,1,2,205
5bi,0,2,1,2,2,2,1,206
5bj,0,2,2,1,1,2,2,217
5bk,0,2,2,1,1,3,1,218
5bl,0,2,2,1,2,2,1,220
5bm,0,2,2,1,2,1,2,233
5bn,0,2,2,1,2,2,1,234
5bo,0,2,2,1,3,1,1,236
5bp,0,2,2,1,2,2,1,241
5bq,0,2,2,1,2,3,0,242
5br,0,2,2,1,3,2,0,244
5bs,0,2,3,0,2,2,1,248
5bt,0,1,1,3,1,1,3,271
5bu,0,1,2,2,0,2,3,283
5bv,0,1,2,2,1,1,3,285
5bw,0,1,2,2,1,2,2,286
5bx,0,1,2,2,1,1,3,299
5by,0,1,2,2,2,0,3,301
5bz,0,1,2,2,2,1,2,302
5ca,0,1,3,1,1,1,3,313
5cb,0,1,3,1,1,2,2,314
5cc,0,1,3,1,2,1,2,316
5cd,0,2,2,1,1,1,3,345
5ce,0,2,2,1,1,2,2,346
5cf,0,2,2,1,2,1,2,348
5cg,0,2,2,1,2,0,3,361
5ch,0,2,2,1,2,1,2,362
5ci,0,2,2,1,3,0,2,364
5cj,0,2,3,0,2,1,2,376
5ck,0,2,2,1,0,2,3,409
5cl,0,2,2,1,0,3,2,410
5cm,0,2,2,1,1,2,2,412
5cn,0,2,3,0,1,2,2,440
5co,1,1,1,2,2,1,2,587
5cp,1,1,1,2,3,0,2,589
5cq,1,1,1,2,3,1,1,590
5cr,1,1,1,2,2,2,1,595
5cs,1,1,1,2,3,1,1,597
5ct,1,1,1,2,3,2,0,598
5cu,1,1,2,1,3,1,1,604
5cv,1,1,1,2,4,0,1,613
5cw,1,1,1,2,4,1,0,614
5cx,1,1,1,2,1,2,2,651
5cy,1,1,1,2,2,1,2,653
5cz,1,1,1,2,2,2,1,654
5da,1,1,1,2,1,3,1,659
5db,1,1,1,2,2,2,1,661
5dc,1,1,1,2,2,3,0,662
5dd,1,1,2,1,1,2,2,665
5de,1,1,2,1,1,3,1,666
5df,1,1,2,1,2,2,1,668
5dg,1,1,2,1,2,1,2,681
5dh,1,1,2,1,2,2,1,682
5di,1,1,2,1,3,1,1,684
5dj,1,1,2,1,2,2,1,689
5dk,1,1,2,1,2,3,0,690
5dl,1,1,2,1,3,2,0,692
5dm,1,2,1,1,2,1,2,713
5dn,1,2,1,1,2,2,1,714
5do,1,2,1,1,3,1,1,716
5dp,1,1,1,2,1,1,3,779
5dq,1,1,1,2,2,0,3,781
5dr,1,1,1,2,2,1,2,782
5ds,1,1,2,1,1,1,3,793
5dt,1,1,2,1,1,2,2,794
5du,1,1,2,1,2,1,2,796
5dv,1,1,2,1,2,0,3,809
5dw,1,1,2,1,2,1,2,810
5dx,1,1,2,1,3,0,2,812
5dy,1,1,1,2,0,3,2,1163
5dz,1,1,1,2,1,2,2,1165
5ea,1,1,1,2,1,3,1,1166
5eb,1,1,1,2,0,4,1,1171
5ec,1,1,1,2,1,3,1,1173
5ed,1,1,1,2,1,4,0,1174
5ee,1,2,1,1,1,2,2,1225
5ef,1,2,1,1,1,3,1,1226
5eg,1,1,1,2,0,2,3,1291
5eh,1,1,1,2,1,1,3,1293
5ei,1,1,1,2,1,2,2,1294
5ej,1,1,2,1,0,2,3,1305
5ek,1,1,2,1,0,3,2,1306
5el,1,1,2,1,1,1,3,1321
5em,1,1,2,1,1,2,2,1322
5en,2,1,1,1,1,1,3,1801
5eo,1,1,1,2,0,1,4,2315
5ep,1,1,1,2,1,0,4,2317
6aa,0,0,3,3,2,2,2,63
6ab,0,1,2,3,2,2,2,95
6ac,0,1,2,3,3,1,2,111
6ad,0,1,2,3,3,2,1,119
6ae,0,1,3,2,2,2,2,123
6af,0,1,3,2,3,1,2,125
6ag,0,1,3,2,3,2,1,126
6ah,0,1,2,3,1,3,2,159
6ai,0,1,2,3,2,2,2,175
6aj,0,1,2,3,2,3,1,183
6ak,0,1,3,2,1,3,2,187
6al,0,1,3,2,2,2,2,189
6am,0,1,3,2,2,3,1,190
6an,0,2,1,3,2,2,2,207
6ao,0,2,2,2,1,3,2,219
6ap,0,2,2,2,2,2,2,221
6aq,0,2,2,2,2,3,1,222
6ar,0,2,2,2,2,2,2,235
6as,0,2,2,2,3,1,2,237
6at,0,2,2,2,3,2,1,238
6au,0,2,2,2,2,3,1,243
6av,0,2,2,2,3,2,1,245
6aw,0,2,2,2,3,3,0,246
6ax,0,2,3,1,2,2,2,249
6ay,0,2,3,1,2,3,1,250
6az,0,2,3,1,3,2,1,252
6ba,0,1,2,3,1,2,3,287
6bb,0,1,2,3,2,1,3,303
6bc,0,1,3,2,1,2,3,315
6bd,0,1,3,2,2,1,3,317
6be,0,1,3,2,2,2,2,318
6bf,0,2,2,2,1,2,3,347
6bg,0,2,2,2,2,1,3,349
6bh,0,2,2,2,2,2,2,350
6bi,0,2,2,2,2,1,3,363
6bj,0,2,2,2,3,0,3,365
6bk,0,2,2,2,3,1,2,366
6bl,0,2,3,1,2,1,3,377
6bm,0,2,3,1,2,2,2,378
6bn,0,2,3,1,3,1,2,380
6bo,0,2,2,2,0,3,3,411
6bp,0,2,2,2,1,2,3,413
6bq,0,2,2,2,1,3,2,414
6br,0,2,3,1,1,2,3,441
6bs,0,2,3,1,1,3,2,442
6bt,0,2,3,1,2,2,2,444
6bu,0,3,3,0,2,2,2,504
6bv,1,1,1,3,3,1,2,591
6bw,1,1,1,3,3,2,1,599
6bx,1,1,2,2,2,2,2,603
6by,1,1,2,2,3,1,2,605
6bz,1,1,2,2,3,2,1,606
6ca,1,1,1,3,4,1,1,615
6cb,1,1,2,2,4,0,2,621
6cc,1,1,2,2,4,1,1,622
6cd,1,1,2,2,4,2,0,630
6ce,1,1,1,3,2,2,2,655
6cf,1,1,1,3,2,3,1,663
6cg,1,1,2,2,1,3,2,667
6ch,1,1,2,2,2,2,2,669
6ci,1,1,2,2,2,3,1,670
6cj,1,1,2,2,2,2,2,683
6ck,1,1,2,2,3,1,2,685
6cl,1,1,2,2,3,2,1,686
6cm,1,1,2,2,2,3,1,691
6cn,1,1,2,2,3,2,1,693
6co,1,1,2,2,3,3,0,694
6cp,1,1,3,1,2,2,2,697
6cq,1,1,3,1,2,3,1,698
6cr,1,1,3,1,3,2,1,700
6cs,1,2,1,2,2,2,2,715
6ct,1,2,1,2,3,1,2,717
6cu,1,2,1,2,3,2,1,718
6cv,1,2,2,1,2,2,2,729
6cw,1,2,2,1,2,3,1,730
6cx,1,2,2,1,3,2,1,732
6cy,1,2,2,1,3,1,2,745
6cz,1,2,2,1,3,2,1,746
6da,1,2,2,1,4,1,1,748
6db,1,2,2,1,3,2,1,753
6dc,1,2,2,1,3,3,0,754
6dd,1,2,2,1,4,2,0,756
6de,1,1,1,3,2,1,3,783
6df,1,1,2,2,1,2,3,795
6dg,1,1,2,2,2,1,3,797
6dh,1,1,2,2,2,2,2,798
6di,1,1,2,2,2,1,3,811
6dj,1,1,2,2,3,0,3,813
6dk,1,1,2,2,3,1,2,814
6dl,1,1,3,1,2,1,3,825
6dm,1,1,3,1,2,2,2,826
6dn,1,1,3,1,3,1,2,828
6do,1,2,2,1,2,1,3,857
6dp,1,2,2,1,2,2,2,858
6dq,1,2,2,1,3,1,2,860
6dr,1,2,2,1,3,0,3,873
6ds,1,2,2,1,3,1,2,874
6dt,1,2,2,1,4,0,2,876
6du,1,2,2,1,1,2,3,921
6dv,1,2,2,1,1,3,2,922
6dw,1,2,2,1,2,2,2,924
6dx,1,1,1,3,1,3,2,1167
6dy,1,1,1,3,1,4,1,1175
6dz,1,1,2,2,0,4,2,1179
6ea,1,1,2,2,1,3,2,1181
6eb,1,1,2,2,1,4,1,1182
6ec,1,1,2,2,2,2,2,1197
6ed,1,1,2,2,2,3,1,1198
6ee,1,1,2,2,2,4,0,1206
6ef,1,2,1,2,1,3,2,1227
6eg,1,2,1,2,2,2,2,1229
6eh,1,2,1,2,2,3,1,1230
6ei,1,2,2,1,1,3,2,1241
6ej,1,2,2,1,1,4,1,1242
6ek,1,2,2,1,2,2,2,1257
6el,1,2,2,1,2,3,1,1258
6em,1,2,2,1,2,3,1,1265
6en,1,2,2,1,2,4,0,1266
6eo,1,1,1,3,1,2,3,1295
6ep,1,1,2,2,0,3,3,1307
6eq,1,1,2,2,1,2,3,1309
6er,1,1,2,2,1,3,2,1310
6es,1,1,2,2,1,2,3,1323
6et,1,1,2,2,2,1,3,1325
6eu,1,1,2,2,2,2,2,1326
6ev,1,1,3,1,1,2,3,1337
6ew,1,1,3,1,1,3,2,1338
6ex,1,2,2,1,1,2,3,1369
6ey,1,2,2,1,1,3,2,1370
6ez,1,2,2,1,2,1,3,1385
6fa,1,2,2,1,2,2,2,1386
6fb,1,2,2,1,0,3,3,1433
6fc,1,2,2,1,0,4,2,1434
6fd,2,2,1,1,2,2,2,1737
6fe,2,1,1,2,1,2,3,1803
6ff,2,1,1,2,2,1,3,1805
6fg,2,1,1,2,2,2,2,1806
6fh,2,1,2,1,1,2,3,1817
6fi,2,1,2,1,2,1,3,1833
6fj,1,1,1,3,1,1,4,2319
6fk,1,1,2,2,0,2,4,2331
6fl,1,1,2,2,1,1,4,2333
6fm,1,1,2,2,2,0,4,2349
6fn,1,2,2,1,1,1,4,2393
6fo,1,2,2,1,2,0,4,2409
6fp,1,2,2,1,0,2,4,2457
7aa,0,1,3,3,3,2,2,127
7ab,0,1,3,3,2,3,2,191
7ac,0,2,2,3,2,3,2,223
7ad,0,2,2,3,3,2,2,239
7ae,0,2,2,3,3,3,1,247
7af,0,2,3,2,2,3,2,251
7ag,0,2,3,2,3,2,2,253
7ah,0,2,3,2,3,3,1,254
7ai,0,1,3,3,2,2,3,319
7aj,0,2,2,3,2,2,3,351
7ak,0,2,2,3,3,1,3,367
7al,0,2,3,2,2,2,3,379
7am,0,2,3,2,3,1,3,381
7an,0,2,3,2,3,2,2,382
7ao,0,2,2,3,1,3,3,415
7ap,0,2,3,2,1,3,3,443
7aq,0,2,3,2,2,2,3,445
7ar,0,2,3,2,2,3,2,446
7as,0,3,3,1,2,2,3,505
7at,0,3,3,1,2,3,2,506
7au,0,3,3,1,3,2,2,508
7av,1,1,2,3,3,2,2,607
7aw,1,1,2,3,4,1,2,623
7ax,1,1,2,3,4,2,1,631
7ay,1,1,2,3,2,3,2,671
7az,1,1,2,3,3,2,2,687
7ba,1,1,2,3,3,3,1,695
7bb,1,1,3,2,2,3,2,699
7bc,1,1,3,2,3,2,2,701
7bd,1,1,3,2,3,3,1,702
7be,1,2,1,3,3,2,2,719
7bf,1,2,2,2,2,3,2,731
7bg,1,2,2,2,3,2,2,733
7bh,1,2,2,2,3,3,1,734
7bi,1,2,2,2,3,2,2,747
7bj,1,2,2,2,4,1,2,749
7bk,1,2,2,2,4,2,1,750
7bl,1,2,2,2,3,3,1,755
7bm,1,2,2,2,4,2,1,757
7bn,1,2,2,2,4,3,0,758
7bo,1,2,3,1,3,2,2,761
7bp,1,2,3,1,3,3,1,762
7bq,1,2,3,1,4,2,1,764
7br,1,1,2,3,2,2,3,799
7bs,1,1,2,3,3,1,3,815
7bt,1,1,3,2,2,2,3,827
7bu,1,1,3,2,3,1,3,829
7bv,1,1,3,2,3,2,2,830
7bw,1,2,2,2,2,2,3,859
7bx,1,2,2,2,3,1,3,861
7by,1,2,2,2,3,2,2,862
7bz,1,2,2,2,3,1,3,875
7ca,1,2,2,2,4,0,3,877
7cb,1,2,2,2,4,1,2,878
7cc,1,2,3,1,3,1,3,889
7cd,1,2,3,1,3,2,2,890
7ce,1,2,3,1,4,1,2,892
7cf,1,2,2,2,1,3,3,923
7cg,1,2,2,2,2,2,3,925
7ch,1,2,2,2,2,3,2,926
7ci,1,2,3,1,2,2,3,953
7cj,1,2,3,1,2,3,2,954
7ck,1,2,3,1,3,2,2,956
7cl,1,1,2,3,1,4,2,1183
7cm,1,1,2,3,2,3,2,1199
7cn,1,1,2,3,2,4,1,1207
7co,1,2,1,3,2,3,2,1231
7cp,1,2,2,2,1,4,2,1243
7cq,1,2,2,2,2,3,2,1245
7cr,1,2,2,2,2,4,1,1246
7cs,1,2,2,2,2,3,2,1259
7ct,1,2,2,2,3,2,2,1261
7cu,1,2,2,2,3,3,1,1262
7cv,1,2,2,2,2,4,1,1267
7cw,1,2,2,2,3,3,1,1269
7cx,1,2,2,2,3,4,0,1270
7cy,1,2,3,1,2,3,2,1273
7cz,1,2,3,1,2,4,1,1274
7da,1,1,2,3,1,3,3,1311
7db,1,1,2,3,2,2,3,1327
7dc,1,1,3,2,1,3,3,1339
7dd,1,1,3,2,2,2,3,1341
7de,1,1,3,2,2,3,2,1342
7df,1,2,2,2,1,3,3,1371
7dg,1,2,2,2,2,2,3,1373
7dh,1,2,2,2,2,3,2,1374
7di,1,2,2,2,2,2,3,1387
7dj,1,2,2,2,3,1,3,1389
7dk,1,2,2,2,3,2,2,1390
7dl,1,2,3,1,2,2,3,1401
7dm,1,2,3,1,2,3,2,1402
7dn,1,2,2,2,0,4,3,1435
7do,1,2,2,2,1,3,3,1437
7dp,1,2,2,2,1,4,2,1438
7dq,1,2,3,1,1,3,3,1465
7dr,1,2,3,1,1,4,2,1466
7ds,2,2,1,2,2,3,2,1739
7dt,2,2,1,2,3,2,2,1741
7du,2,2,1,2,3,3,1,1742
7dv,2,1,1,3,2,2,3,1807
7dw,2,1,2,2,1,3,3,1819
7dx,2,1,2,2,2,2,3,1821
7dy,2,1,2,2,2,3,2,1822
7dz,2,1,2,2,2,2,3,1835
7ea,2,1,2,2,3,1,3,1837
7eb,2,1,2,2,3,2,2,1838
7ec,2,1,3,1,2,2,3,1849
7ed,2,2,2,1,2,2,3,1881
7ee,2,2,2,1,3,1,3,1897
7ef,2,2,2,1,1,3,3,1945
7eg,1,1,2,3,1,2,4,2335
7eh,1,1,2,3,2,1,4,2351
7ei,1,2,2,2,1,2,4,2395
7ej,1,2,2,2,2,1,4,2397
7ek,1,2,2,2,2,1,4,2411
7el,1,2,2,2,3,0,4,2413
7em,1,2,3,1,2,1,4,2425
7en,1,2,2,2,0,3,4,2459
7eo,1,2,2,2,1,2,4,2461
7ep,1,2,3,1,1,2,4,2489
8aa,0,2,3,3,3,3,2,255
8ab,0,2,3,3,3,2,3,383
8ac,0,2,3,3,2,3,3,447
8ad,0,3,3,2,2,3,3,507
8ae,0,3,3,2,3,2,3,509
8af,0,3,3,2,3,3,2,510
8ag,1,1,3,3,4,2,2,639
8ah,1,1,3,3,3,3,2,703
8ai,1,2,2,3,3,3,2,735
8aj,1,2,2,3,4,2,2,751
8ak,1,2,2,3,4,3,1,759
8al,1,2,3,2,3,3,2,763
8am,1,2,3,2,4,2,2,765
8an,1,2,3,2,4,3,1,766
8ao,1,1,3,3,3,2,3,831
8ap,1,2,2,3,3,2,3,863
8aq,1,2,2,3,4,1,3,879
8ar,1,2,3,2,3,2,3,891
8as,1,2,3,2,4,1,3,893
8at,1,2,3,2,4,2,2,894
8au,1,2,2,3,2,3,3,927
8av,1,2,3,2,2,3,3,955
8aw,1,2,3,2,3,2,3,957
8ax,1,2,3,2,3,3,2,958
8ay,1,3,3,1,3,2,3,1017
8az,1,3,3,1,3,3,2,1018
8ba,1,3,3,1,4,2,2,1020
8bb,1,1,3,3,2,4,2,1215
8bc,1,2,2,3,2,4,2,1247
8bd,1,2,2,3,3,3,2,1263
8be,1,2,2,3,3,4,1,1271
8bf,1,2,3,2,2,4,2,1275
8bg,1,2,3,2,3,3,2,1277
8bh,1,2,3,2,3,4,1,1278
8bi,1,1,3,3,2,3,3,1343
8bj,1,2,2,3,2,3,3,1375
8bk,1,2,2,3,3,2,3,1391
8bl,1,2,3,2,2,3,3,1403
8bm,1,2,3,2,3,2,3,1405
8bn,1,2,3,2,3,3,2,1406
8bo,1,2,2,3,1,4,3,1439
8bp,1,2,3,2,1,4,3,1467
8bq,1,2,3,2,2,3,3,1469
8br,1,2,3,2,2,4,2,1470
8bs,1,3,3,1,2,3,3,1529
8bt,1,3,3,1,2,4,2,1530
8bu,2,2,1,3,3,3,2,1743
8bv,2,2,2,2,2,4,2,1755
8bw,2,2,2,2,3,3,2,1757
8bx,2,2,2,2,3,4,1,1758
8by,2,2,2,2,4,2,2,1773
8bz,2,2,2,2,4,3,1,1774
8ca,2,2,2,2,4,4,0,1782
8cb,2,1,2,3,2,3,3,1823
8cc,2,1,2,3,3,2,3,1839
8cd,2,1,3,2,2,3,3,1851
8ce,2,1,3,2,3,2,3,1853
8cf,2,1,3,2,3,3,2,1854
8cg,2,2,2,2,2,3,3,1883
8ch,2,2,2,2,3,2,3,1885
8ci,2,2,2,2,3,3,2,1886
8cj,2,2,2,2,3,2,3,1899
8ck,2,2,2,2,4,1,3,1901
8cl,2,2,2,2,4,2,2,1902
8cm,2,2,3,1,3,2,3,1913
8cn,2,2,2,2,1,4,3,1947
8co,2,2,2,2,2,3,3,1949
8cp,2,2,2,2,2,4,2,1950
8cq,2,2,3,1,2,3,3,1977
8cr,1,1,3,3,2,2,4,2367
8cs,1,2,2,3,2,2,4,2399
8ct,1,2,2,3,3,1,4,2415
8cu,1,2,3,2,2,2,4,2427
8cv,1,2,3,2,3,1,4,2429
8cw,1,2,2,3,1,3,4,2463
8cx,1,2,3,2,1,3,4,2491
8cy,1,2,3,2,2,2,4,2493
8cz,1,3,3,1,2,2,4,2553
8da,2,2,2,2,2,2,4,2907
8db,2,2,2,2,3,1,4,2909
8dc,2,2,2,2,4,0,4,2925
8dd,2,2,2,2,1,3,4,2971
8de,2,2,2,2,2,2,4,2973
8df,2,2,2,2,0,4,4,3483
9aa,0,3,3,3,3,3,3,511
9ab,1,2,3,3,4,3,2,767
9ac,1,2,3,3,4,2,3,895
9ad,1,2,3,3,3,3,3,959
9ae,1,3,3,2,3,3,3,1019
9af,1,3,3,2,4,2,3,1021
9ag,1,3,3,2,4,3,2,1022
9ah,1,2,3,3,3,4,2,1279
9ai,1,2,3,3,3,3,3,1407
9aj,1,2,3,3,2,4,3,1471
9ak,1,3,3,2,2,4,3,1531
9al,1,3,3,2,3,3,3,1533
9am,1,3,3,2,3,4,2,1534
9an,2,2,2,3,3,4,2,1759
9ao,2,2,2,3,4,3,2,1775
9ap,2,2,2,3,4,4,1,1783
9aq,2,1,3,3,3,3,3,1855
9ar,2,2,2,3,3,3,3,1887
9as,2,2,2,3,4,2,3,1903
9at,2,2,3,2,3,3,3,1915
9au,2,2,3,2,4,2,3,1917
9av,2,2,3,2,4,3,2,1918
9aw,2,2,2,3,2,4,3,1951
9ax,2,2,3,2,2,4,3,1979
9ay,2,2,3,2,3,3,3,1981
9az,2,2,3,2,3,4,2,1982
9ba,2,3,3,1,3,3,3,2041
9bb,1,2,3,3,3,2,4,2431
9bc,1,2,3,3,2,3,4,2495
9bd,1,3,3,2,2,3,4,2555
9be,1,3,3,2,3,2,4,2557
9bf,2,2,2,3,3,2,4,2911
9bg,2,2,2,3,4,1,4,2927
9bh,2,2,2,3,2,3,4,2975
9bi,2,2,3,2,2,3,4,3003
9bj,2,2,3,2,3,2,4,3005
9bk,2,2,2,3,1,4,4,3487
Xa,1,3,3,3,4,3,3,1023
Xb,1,3,3,3,3,4,3,1535
Xc,2,2,3,3,4,4,2,1791
Xd,2,2,3,3,4,3,3,1919
Xe,2,2,3,3,3,4,3,1983
Xf,2,3,3,2,3,4,3,2043
Xg,2,3,3,2,4,3,3,2045
Xh,2,3,3,2,4,4,2,2046
Xi,1,3,3,3,3,3,4,2559
Xj,2,2,3,3,4,2,4,2943
Xk,2,2,3,3,3,3,4,3007
Xl,2,3,3,2,3,3,4,3067
Xm,2,3,3,2,4,2,4,3069
Xn,2,2,3,3,2,4,4,3519
Xo,2,3,3,2,2,4,4,3579
Ea,2,3,3,3,4,4,3,2047
Eb,2,3,3,3,4,3,4,3071
Ec,2,3,3,3,3,4,4,3583
D,3,3,3,3,4,4,4,4095
